01:36:26.458642793;83;000000000000001e-2<-->000000000000001d-00000003
01:36:26.480882848;93;000000000000002d-2<-->000000000000002c-00000003
01:36:26.458388280;75;0000000000000016-3<-->0000000000000017-00000002
01:36:26.262285243;12;0000000000000029-2<-->0000000000000028-00000003
01:36:26.358433088;54;000000000000001a-2<-->0000000000000019-00000003
01:36:26.322142108;42;000000000000002b-3<-->000000000000002c-00000002
01:36:26.364411105;60;0000000000000023-3<-->0000000000000024-00000002
01:36:26.262215599;10;0000000000000008-3<-->0000000000000009-00000002
01:36:26.458473914;78;0000000000000024-3<-->0000000000000025-00000002
01:36:26.261971627;5;000000000000001a-2<-->0000000000000019-00000003
01:36:26.364429688;61;000000000000000e-3<-->000000000000000f-00000002
01:36:26.479280161;91;0000000000000011-2<-->0000000000000010-00000003
01:36:26.458687522;85;000000000000002b-3<-->000000000000002c-00000002
01:36:26.322219230;44;0000000000000006-3<-->0000000000000007-00000002
01:36:26.364634688;66;0000000000000030-3<-->0000000000000031-00000002
01:36:26.262132746;7;000000000000000e-3<-->000000000000000f-00000002
01:36:26.458730035;87;0000000000000001-2<-->0000000000000002-00000002
01:36:29.005242253;98;0000000000000024-2<-->0000000000000023-00000003
01:36:26.319588527;22;000000000000001f-3<-->0000000000000020-00000002
01:36:26.321545217;31;0000000000000016-3<-->0000000000000017-00000002
01:36:26.458578668;81;0000000000000030-2<-->000000000000002f-00000003
